All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
,14.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
1.99,,,,,,,
,14.99,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,,9.99,,,,
,11.99,,,,,,
,12.99,,,,,,
,12.99,,,,,,
,39.99,,,,,,
,9.99,,,,,,
,,3.99,,,,,
,2.99,,,,,,
,,0.0,,,,,
8.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
8.99,,,,,,,
,6.74,,,,,,
2.99,,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,1.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,,4.99,,,,,
19.99,,,,,,,
1.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,29.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
39.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
11.99,,,,,,,
0.0,,,,,,,
,,,19.99,,,,
,9.99,,,,,,
,,,19.99,,,,
,17.49,,,,,,
2.99,,,,,,,
,59.99,,,,,,
9.99,,,,,,,
,29.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,,,0.0,,,,
,12.99,,,,,,
,2.39,,,,,,
,19.99,,,,,,
2.99,,,,,,,
,3.99,,,,,,
,,,7.49,,,,
,19.99,,,,,,
,29.99,,,,,,
,,0.0,,,,,
,5.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,39.99,,,,,,
13.99,,,,,,,
,0.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,,14.99,,,,,
,0.0,,,,,,
19.99,,,,,,,
29.99,,,,,,,
,9.99,,,,,,
,,,19.99,,,,
9.99,,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,,4.99,,,,,
,3.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,11.99,,,,,,
,5.99,,,,,,
,2.99,,,,,,
16.99,,,,,,,
14.99,,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,29.99,,,,,,
59.99,,,,,,,
,,12.99,,,,,
,9.99,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,11.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,19.99,,,,,
,4.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,14.99,,,,,,
8.49,,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,16.99,,,,,,
9.99,,,,,,,
,4.94,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,,12.99,,,,,
,29.99,,,,,,
,9.99,,,,,,
4.99,,,,,,,
,3.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,6.99,,,,,
9.99,,,,,,,
,14.99,,,,,,
,1.99,,,,,,
19.99,,,,,,,
,14.99,,,,,,
,8.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,12.99,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
6.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
24.99,,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,0.0,,,,,,
8.99,,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,,,19.99,,,,
,7.99,,,,,,
,0.0,,,,,,
2.99,,,,,,,
,29.99,,,,,,
,49.99,,,,,,
,24.99,,,,,,
,,19.99,,,,,
,4.99,,,,,,
,,0.0,,,,,
,9.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,59.99,,,,,,
,9.99,,,,,,
24.99,,,,,,,
,3.99,,,,,,
4.99,,,,,,,
4.99,,,,,,,
6.99,,,,,,,
4.99,,,,,,,
,34.99,,,,,,
,1.99,,,,,,
,14.99,,,,,,
,2.99,,,,,,
,,,0.99,,,,
9.99,,,,,,,
9.99,,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,59.99,,,,,,
9.99,,,,,,,
,2.39,,,,,,
9.99,,,,,,,
0.49,,,,,,,
,0.0,,,,,,
29.99,,,,,,,
,1.99,,,,,,
2.99,,,,,,,
,5.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,12.99,,,,,,
,0.99,,,,,,
5.99,,,,,,,
,29.99,,,,,,
,39.99,,,,,,
,1.99,,,,,,
,,9.99,,,,,
0.0,,,,,,,
,29.99,,,,,,
0.0,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,29.99,,,,,
,19.99,,,,,,
,,,19.99,,,,
,8.99,,,,,,
,4.99,,,,,,
,,1.99,,,,,
,,0.0,,,,,
,9.99,,,,,,
,9.69,,,,,,
,0.0,,,,,,
,7.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
6.99,,,,,,,
,,0.0,,,,,
,4.99,,,,,,
13.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,,0.99,,,,,
,,,6.99,,,,
,0.99,,,,,,
,,34.99,,,,,
,29.99,,,,,,
,3.99,,,,,,
0.0,,,,,,,
,4.99,,,,,,
,,4.99,,,,,
,0.99,,,,,,
5.99,,,,,,,
,0.99,,,,,,
,0.99,,,,,,
0.0,,,,,,,
,6.99,,,,,,
0.99,,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,24.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,7.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,34.99,,,,,,
4.99,,,,,,,
,0.5,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,29.99,,,,,,
,,16.99,,,,,
,9.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
0.0,,,,,,,
0.0,,,,,,,
6.99,,,,,,,
,59.99,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,,6.99,,,,,
4.49,,,,,,,
,,19.99,,,,,
,0.99,,,,,,
9.99,,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,,14.99,,,,,
14.99,,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,0.99,,,,,,
,1.39,,,,,,
,2.99,,,,,,
1.99,,,,,,,
,6.99,,,,,,
0.0,,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,39.99,,,,,,
,,14.99,,,,,
,29.99,,,,,,
,0.49,,,,,,
,,14.99,,,,,
,,7.99,,,,,
,4.99,,,,,,
4.99,,,,,,,
,,19.99,,,,,
,,12.99,,,,,
9.99,,,,,,,
,24.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,17.99,,,,,,
,4.99,,,,,,
,,4.99,,,,,
,29.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
5.99,,,,,,,
,34.99,,,,,,
,,2.99,,,,,
,9.99,,,,,,
6.99,,,,,,,
,14.99,,,,,,
29.99,,,,,,,
,13.99,,,,,,
,0.0,,,,,,
,,39.99,,,,,
,0.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,11.99,,,,,,
,2.99,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,,0.99,,,,,
,9.99,,,,,,
,19.99,,,,,,
,17.99,,,,,,
19.99,,,,,,,
2.99,,,,,,,
,,1.99,,,,,
,12.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
7.99,,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,6.99,,,,,,
,,,0.0,,,,
6.99,,,,,,,
19.99,,,,,,,
,3.99,,,,,,
,0.49,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,4.99,,,,,,
,12.99,,,,,,
,5.99,,,,,,
0.99,,,,,,,
,49.99,,,,,,
,13.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,,4.99,,,,,
,14.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,34.99,,,,,,
19.99,,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.51,,,,,,
,2.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,,6.99,,,,,
,0.49,,,,,,
,,,19.99,,,,
,19.99,,,,,,
,,12.99,,,,,
0.0,,,,,,,
,,9.99,,,,,
,0.51,,,,,,
29.99,,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,49.99,,,,,,
24.99,,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,,,14.99,,,,
,19.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,,0.0,,,,
,0.99,,,,,,
,,0.99,,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
4.99,,,,,,,
4.99,,,,,,,
,0.0,,,,,,
14.99,,,,,,,
9.99,,,,,,,
,1.99,,,,,,
2.99,,,,,,,
,,9.99,,,,,
,1.99,,,,,,
19.99,,,,,,,
,8.99,,,,,,
,7.99,,,,,,
,14.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,,24.99,,,,,
,,,2.99,,,,
,2.99,,,,,,
,5.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,24.99,,,,,
,1.99,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,,7.99,,,,,
,4.99,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
7.99,,,,,,,
7.99,,,,,,,
9.99,,,,,,,
,5.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,,14.99,,,,,
,,4.99,,,,,
,,0.0,,,,,
,,0.0,,,,,
,,0.0,,,,,
,,,0.0,,,,
,19.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,0.0,,,,,,
0.59,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
14.99,,,,,,,
,59.99,,,,,,
,5.99,,,,,,
,,49.99,,,,,
,5.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
29.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,29.99,,,,,,
17.99,,,,,,,
,34.99,,,,,,
,15.99,,,,,,
,1.99,,,,,,
,0.59,,,,,,
6.99,,,,,,,
,29.99,,,,,,
,,,9.99,,,,
,14.99,,,,,,
,6.99,,,,,,
,1.19,,,,,,
,,19.99,,,,,
,,4.99,,,,,
,3.99,,,,,,
,24.99,,,,,,
,34.99,,,,,,
,,8.49,,,,,
,,0.99,,,,,
,0.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
29.99,,,,,,,
,,19.99,,,,,
,6.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,6.74,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,14.99,,,,,,
,39.99,,,,,,
,,7.99,,,,,
,29.99,,,,,,
,10.0,,,,,,
9.99,,,,,,,
,6.99,,,,,,
,1.99,,,,,,
,0.51,,,,,,
,,12.99,,,,,
,4.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,12.99,,,,,,
,2.99,,,,,,
,17.99,,,,,,
,0.99,,,,,,
,2.99,,,,,,
,,2.49,,,,,
,,0.0,,,,,
,14.99,,,,,,
,12.99,,,,,,
,4.99,,,,,,
11.99,,,,,,,
4.99,,,,,,,
1.49,,,,,,,
,12.99,,,,,,
9.99,,,,,,,
,0.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,,4.99,,,,,
,9.99,,,,,,
,,,0.0,,,,
,12.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,8.99,,,,,,
,14.99,,,,,,
,3.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,3.59,,,,,,
,,,19.99,,,,
,39.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,16.99,,,,,,
,3.99,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,,3.99,,,,,
,14.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
2.99,,,,,,,
0.0,,,,,,,
3.99,,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,17.99,,,,,,
0.69,,,,,,,
0.99,,,,,,,
,7.99,,,,,,
,49.99,,,,,,
,,24.99,,,,,
14.99,,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,,19.99,,,,,
,0.99,,,,,,
2.99,,,,,,,
,,4.93,,,,,
,49.99,,,,,,
,14.99,,,,,,
,,1.99,,,,,
,1.99,,,,,,
9.99,,,,,,,
,12.99,,,,,,
,5.99,,,,,,
,11.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,34.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,6.99,,,,,,
,9.99,,,,,,
24.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,8.99,,,,,,
,9.99,,,,,,
5.99,,,,,,,
,16.99,,,,,,
,0.99,,,,,,
,29.99,,,,,,
,12.99,,,,,,
,16.99,,,,,,
,,0.0,,,,,
,,4.99,,,,,
,3.99,,,,,,
,39.99,,,,,,
,,3.99,,,,,
0.99,,,,,,,
,4.99,,,,,,
,,5.99,,,,,
,,0.99,,,,,
,0.0,,,,,,
29.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,14.99,,,,,
,14.99,,,,,,
,3.99,,,,,,
,,7.99,,,,,
,9.99,,,,,,
,7.49,,,,,,
,0.0,,,,,,
5.99,,,,,,,
,15.99,,,,,,
,,0.0,,,,,
,44.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,,,19.99,,,,
,9.99,,,,,,
,14.99,,,,,,
,0.99,,,,,,
59.99,,,,,,,
14.99,,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,6.99,,,,,,
,,14.99,,,,,
14.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
1.99,,,,,,,
9.99,,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,,39.99,,,,,
,,0.0,,,,,
4.99,,,,,,,
0.0,,,,,,,
11.99,,,,,,,
,4.99,,,,,,
,17.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,4.99,,,,,,
8.99,,,,,,,
,4.99,,,,,,
0.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,,,0.0,,,,
0.0,,,,,,,
,,2.99,,,,,
,14.99,,,,,,
12.99,,,,,,,
,1.99,,,,,,
,,12.99,,,,,
3.99,,,,,,,
,4.99,,,,,,
,,3.99,,,,,
,2.99,,,,,,
,14.99,,,,,,
,0.79,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,,9.99,,,,,
9.99,,,,,,,
,,7.99,,,,,
1.99,,,,,,,
6.99,,,,,,,
,39.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,7.99,,,,,,
4.99,,,,,,,
,19.99,,,,,,
0.0,,,,,,,
0.99,,,,,,,
,4.99,,,,,,
24.99,,,,,,,
,,1.99,,,,,
12.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,39.99,,,,,,
,5.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,2.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,,,19.99,,,,
,5.99,,,,,,
,,4.99,,,,,
,0.99,,,,,,
9.99,,,,,,,
5.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,,0.54,,,,,
4.99,,,,,,,
1.99,,,,,,,
4.99,,,,,,,
12.99,,,,,,,
,34.99,,,,,,
17.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,7.49,,,,,,
19.99,,,,,,,
0.49,,,,,,,
7.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,39.99,,,,,,
9.99,,,,,,,
,3.99,,,,,,
,,14.99,,,,,
,,14.99,,,,,
14.99,,,,,,,
,4.99,,,,,,
,,17.99,,,,,
,9.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.54,,,,,,
0.99,,,,,,,
12.99,,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,7.99,,,,,,
,,14.99,,,,,
,29.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,9.99,,,,,,
,29.99,,,,,,
,,,14.99,,,,
14.99,,,,,,,
,12.99,,,,,,
9.99,,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,34.99,,,,,,
14.99,,,,,,,
,9.99,,,,,,
29.99,,,,,,,
9.99,,,,,,,
,10.99,,,,,,
,4.99,,,,,,
,2.99,,,,,,
,1.99,,,,,,
,,9.99,,,,,
,3.99,,,,,,
,0.99,,,,,,
24.99,,,,,,,
,18.99,,,,,,
,24.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,,0.0,,,,,
,0.0,,,,,,
9.99,,,,,,,
,14.99,,,,,,
2.49,,,,,,,
,24.99,,,,,,
,,0.0,,,,,
,49.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
8.99,,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,16.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,0.51,,,,,,
,2.99,,,,,,
,4.99,,,,,,
4.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
,,,7.99,,,,
,,14.99,,,,,
,5.99,,,,,,
,,49.99,,,,,
,9.99,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,6.92,,,,,,
,,9.99,,,,,
,,6.99,,,,,
,39.99,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,,4.99,,,,,
,0.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,,39.99,,,,,
,9.99,,,,,,
19.99,,,,,,,
,,2.99,,,,,
,29.99,,,,,,
,3.99,,,,,,
4.99,,,,,,,
2.99,,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,24.99,,,,,
,9.99,,,,,,
,5.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,,2.99,,,,
,,,3.99,,,,
,19.99,,,,,,
,2.71,,,,,,
,14.99,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,3.99,,,,,,
,0.0,,,,,,
0.0,,,,,,,
1.99,,,,,,,
,49.99,,,,,,
,,8.99,,,,,
,19.99,,,,,,
,,19.99,,,,,
,14.99,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,,24.99,,,,,
,0.0,,,,,,
,,10.99,,,,,
4.99,,,,,,,
9.99,,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,9.99,,,,,,
,7.49,,,,,,
,5.99,,,,,,
14.99,,,,,,,
,7.99,,,,,,
,7.99,,,,,,
,2.99,,,,,,
,29.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
,,,14.99,,,,
,,0.99,,,,,
,39.99,,,,,,
,6.99,,,,,,
9.99,,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
39.99,,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,14.99,,,,,
,39.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,,19.99,,,,,
19.99,,,,,,,
,,0.99,,,,,
,9.99,,,,,,
4.99,,,,,,,
,29.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
19.99,,,,,,,
,5.99,,,,,,
0.0,,,,,,,
,,9.99,,,,,
0.0,,,,,,,
,,0.0,,,,,
,6.99,,,,,,
,13.99,,,,,,
,1.99,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
7.99,,,,,,,
,15.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,0.99,,,,,,
19.99,,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,29.99,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,1.99,,,,,,
4.99,,,,,,,
,39.99,,,,,,
,,19.99,,,,,
,14.99,,,,,,
,3.99,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,,11.99,,,,,
,4.99,,,,,,
,19.99,,,,,,
,,11.24,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,,1.39,,,,
,0.0,,,,,,
,,8.99,,,,,
,12.99,,,,,,
,18.99,,,,,,
,,49.99,,,,,
,5.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,24.99,,,,,,
,12.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,,3.99,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,14.99,,,,,
,12.99,,,,,,
,12.99,,,,,,
,41.99,,,,,,
,4.99,,,,,,
,10.99,,,,,,
,,14.99,,,,,
,24.99,,,,,,
,,0.0,,,,,
7.99,,,,,,,
,15.99,,,,,,
,19.99,,,,,,
,,,9.99,,,,
,0.0,,,,,,
,,4.99,,,,,
,0.0,,,,,,
19.99,,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,1.99,,,,,,
5.99,,,,,,,
,4.99,,,,,,
,29.99,,,,,,
,,11.99,,,,,
,1.99,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
,39.99,,,,,,
,2.99,,,,,,
,34.99,,,,,,
,,,8.99,,,,
0.56,,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
,,0.0,,,,,
4.99,,,,,,,
,19.99,,,,,,
,19.99,,,,,,
16.99,,,,,,,
,29.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,11.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
10.99,,,,,,,
19.99,,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,0.99,,,,,,
,2.99,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,,0.0,,,,
,24.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
0.99,,,,,,,
,11.99,,,,,,
3.99,,,,,,,
,19.99,,,,,,
2.99,,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,1.99,,,,,
,7.99,,,,,,
,9.99,,,,,,
2.99,,,,,,,
,0.99,,,,,,
,,9.99,,,,,
7.99,,,,,,,
,,17.99,,,,,
,18.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,,,0.49,,,,
,3.74,,,,,,
,,1.99,,,,,
11.99,,,,,,,
0.0,,,,,,,
19.99,,,,,,,
,24.99,,,,,,
,,19.99,,,,,
,9.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,,7.39,,,,,
,4.99,,,,,,
,24.99,,,,,,
4.99,,,,,,,
12.99,,,,,,,
,2.99,,,,,,
,11.99,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,19.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,8.99,,,,,,
,29.99,,,,,,
0.0,,,,,,,
8.99,,,,,,,
,7.99,,,,,,
,39.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,19.99,,,,,
0.0,,,,,,,
,3.99,,,,,,
,29.99,,,,,,
,1.04,,,,,,
,14.99,,,,,,
,1.99,,,,,,
29.99,,,,,,,
,7.49,,,,,,
,1.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,59.99,,,,,,
,14.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,29.99,,,,,,
,7.19,,,,,,
,15.99,,,,,,
9.99,,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,1.99,,,,,,
1.99,,,,,,,
,,2.99,,,,,
,,4.41,,,,,
19.99,,,,,,,
,12.99,,,,,,
,19.99,,,,,,
4.99,,,,,,,
,0.99,,,,,,
,,,1.99,,,,
,4.99,,,,,,
,,0.0,,,,,
6.99,,,,,,,
,34.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,29.99,,,,,,
,19.99,,,,,,
,1.19,,,,,,
0.0,,,,,,,
,,14.99,,,,,
,,11.99,,,,,
,,,0.99,,,,
14.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,,,9.99,,,,
,0.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,,17.99,,,,,
,0.0,,,,,,
0.99,,,,,,,
,,3.99,,,,,
,13.99,,,,,,
,6.99,,,,,,
,11.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,19.99,,,,,,
0.59,,,,,,,
